UZAName,MSACode,BusEqRevMi,UZAPop,BusEqRevMiPC
"Abilene, TX",,503847.2945,107041,4.707049584
"Aguadilla-Isabela-San Sebastian, PR",,NA,299086,NA
"Akron, OH",,4871719.416,570215,8.543653562
"Albany, GA",,542050.0628,95450,5.678890129
"Albany, NY",,6853536.198,558947,12.26151352
"Albuquerque, NM",,4600451.784,598191,7.69060682
"Alexandria, LA",,423602.3136,78504,5.395932865
"Allentown-Bethlehem, PA-NJ",,2801036.529,576408,4.859468518
"Alton, IL",,NA,NA,NA
"Altoona, PA",,603051.3322,82520,7.307941496
"Amarillo, TX",,659347.0898,179312,3.677094059
"Ames, IA",,921503.3816,50726,18.16629306
"Anchorage, AK",,2759794.035,225744,12.22532619
"Anderson, IN",,290670.6498,97038,2.99543117
"Anderson, SC",,NA,70436,NA
"Ann Arbor, MI",,3633590.943,283904,12.79866061
"Anniston, AL",,NA,75840,NA
"Antioch, CA",,2130615.933,217591,9.791838509
"Appleton, WI",,1205335.325,187683,6.422187013
"Asheville, NC",,713757.5493,221570,3.221363674
"Athens-Clarke County, GA",,663404.4033,106482,6.230202319
"Atlanta, GA",520,121037667.6,3499840,34.58377172
"Atlantic City, NJ",,NA,NA,NA
"Auburn, AL",,118592.0515,60137,1.972031387
"Augusta-Richmond County, GA-SC",,683688.1142,335630,2.037029211
"Austin, TX",640,15616833.92,901920,17.31509882
"Avondale, AZ",,NA,NA,NA
"Bakersfield, CA",,3432198.144,396125,8.664432047
"Baltimore, MD",,74714749.23,2076354,35.98362766
"Bangor, ME",,452049.3797,58983,7.664062183
"Barnstable Town, MA",,1428045.235,243667,5.860642743
"Baton Rouge, LA",,3005040.229,479019,6.273321577
"Battle Creek, MI",,495217.5605,79135,6.257882864
"Bay City, MI",,955897.4607,74048,12.90915974
"Beaumont, TX",,692972.0035,139304,4.974530548
"Bellingham, WA",,1367210.282,84324,16.21377404
"Beloit, WI-IL",,292699.3042,56462,5.184005245
"Benton Harbor-St. Joseph, MI",,117430.1242,61745,1.901856412
"Billings, MT",,660732.0497,100317,6.586441477
"Binghamton, NY-PA",,1922401.861,158884,12.09940498
"Birmingham, AL",,2267090.473,663615,3.416273703
"Bismarck, ND",,135947.7185,74991,1.812853789
"Bloomington-Normal, IL",,689371.4393,112415,6.13237948
"Bloomington, IN",,807812.8344,92456,8.737267829
"Boise City, ID",,991265.8512,272625,3.636004956
"Bonita Springs-Naples, FL",,NA,NA,NA
"Boston, MA-NH-RI",1122,234746727.8,4032484,58.21392664
"Boulder, CO",,NA,NA,NA
"Bremerton, WA",,3586103.201,178369,20.10496892
"Bridgeport-Stamford, CT-NY",,5198829.987,888890,5.848676425
"Bristol, TN-Bristol, VA",,NA,58472,NA
"Brownsville, TX",,796761.092,165776,4.806251158
"Buffalo, NY",1280,10039108.23,976703,10.27856803
"Burlington, VT",,937477.5933,105365,8.897428874
"Camarillo, CA",,NA,62798,NA
"Canton, OH",,3172811.986,266595,11.90124341
"Cape Coral, FL",,3215106.165,329757,9.749925444
"Casper, WY",,NA,57719,NA
"Cedar Rapids, IA",,1036517.901,155334,6.672833386
"Champaign, IL",,2617425.29,123938,21.11882788
"Charleston-North Charleston, SC",,2321442.92,423410,5.482730497
"Charleston, WV",,2649480.911,182991,14.47874984
"Charlotte, NC-SC",1520,11255256.28,758927,14.83048604
"Charlottesville, VA",,1041003.86,81449,12.78105146
"Chattanooga, TN-GA",,1872616.018,343509,5.451432184
"Cheyenne, WY",,296492.7257,68202,4.347273184
"Chicago, IL-IN",1602,472996150.5,8307904,56.93327108
"Chico, CA",,431891,89221,4.84068773
"Cincinnati, OH-KY-IN",1642,15985722.77,1503262,10.63402306
"Clarksville, TN-KY",,746834.7401,121775,6.132906919
"Cleveland, OH",1692,49584923.81,1786647,27.75306135
"College Station-Bryan, TX",,510639.299,132500,3.853881502
"Colorado Springs, CO",,2707797.615,466122,5.809203631
"Columbia, MO",,447978.8536,98779,4.535162875
"Columbia, SC",,1818892.116,420537,4.325165482
"Columbus, GA-AL",,964932.0601,242324,3.981991301
"Columbus, OH",1840,9318972.593,1133193,8.223641157
"Concord, CA",,6101224.412,552624,11.04046225
"Concord, NC",,NA,NA,NA
"Corpus Christi, TX",,3209851.726,293925,10.92064889
"Cumberland, MD--WV",,NA,52115,NA
"Dallas-Fort Worth-Arlington, TX",1922,59942144.54,4145659,14.45901473
"Danbury, CT-NY",,879499.7495,154455,5.694213522
"Danville, VA",,259191.1313,50902,5.091963603
"Davenport, IA-IL",,3440403.383,270626,12.71275998
"Davis, CA",,644320,66022,9.759171185
"Dayton, OH",,9332204.316,703444,13.26644952
"Daytona Beach-Port Orange, FL",,3158291.695,255353,12.36833597
"Decatur, IL",,831731.0431,96454,8.623085026
"Deltona, FL",,NA,NA,NA
"Denton-Lewisville, TX",,278473.5902,299823,0.928793289
"Denver-Aurora, CO",2082,45996463.99,1984889,23.173318
"Des Moines, IA",,3466556.747,370505,9.356302202
"Detroit, MI",2162,31415421.49,3903377,8.048267304
"Dothan, AL",,88029.26759,60792,1.448040327
"Dover-Rochester, NH-ME",,NA,NA,NA
"Dover, DE",,NA,NA,NA
"Dubuque, IA-IL",,251096.8667,65251,3.848168866
"Duluth, MN-WI",,1933517.412,118265,16.34902475
"Durham, NC",,6441619.047,287796,22.38258713
"Eau Claire, WI",,906830.7775,91393,9.922322032
"El Paso, TX-NM",,6779127.943,674801,10.04611425
"Elkhart, IN-MI",,451853.0368,131226,3.44331944
"Elmira, NY",,1403268.565,67159,20.89472096
"Erie, PA",,1596418.789,194804,8.195000046
"Eugene, OR",,4072680.453,224049,18.17763281
"Evansville, IN-KY",,1092731.06,211989,5.154659252
"Fairfield, CA",,876473.0478,112446,7.794612951
"Fargo, ND-MN",,922090.7852,142477,6.471857108
"Fayetteville-Springdale, AR",,327895.9974,172585,1.899910174
"Fayetteville, NC",,844141.8585,276368,3.054412445
"Flagstaff, AZ",,277246.5946,57050,4.859712438
"Flint, MI",,4089012.708,365096,11.19982884
"Florence, AL",,104967.3007,71299,1.472212804
"Florence, SC",,1333305.806,67314,19.80725861
"Fort Collins, CO",,787612.4768,206757,3.809363053
"Fort Smith, AR-OK",,357060.5436,106470,3.353625844
"Fort Walton Beach, FL",,352979.8375,152741,2.310969795
"Fort Wayne, IN",,1352611.129,287759,4.700499826
"Frederick, MD",,420069.9117,119144,3.525732825
"Fredericksburg, VA",,NA,97102,NA
"Fresno, CA",,4186052.477,554923,7.543483468
"Gadsden, AL",,NA,61709,NA
"Gainesville, FL",,2184932.215,159508,13.69794753
"Galveston, TX",,643186.4047,54770,11.74340706
"Gastonia, NC",,NA,141407,NA
"Gilroy-Morgan Hill, CA",,NA,NA,NA
"Glens Falls, NY",,274565.3223,57627,4.764525696
"Grand Forks, ND-MN",,348269.98,56573,6.156116522
"Grand Junction, CO",,583961.6008,92362,6.322530919
"Grand Rapids, MI",3000,4120961.754,539080,7.644434507
"Great Falls, MT",,434218.81,64387,6.743889449
"Greeley, CO",,398992.8914,93879,4.25007607
"Green Bay, WI",,1438324.616,187316,7.678599884
"Greensboro, NC",3120,1552012.951,267884,5.793600778
"Greenville, NC",,NA,84059,NA
"Greenville, SC",,676175.6752,302194,2.237554932
"Gulfport-Biloxi, MS",,954850.7374,205754,4.640739608
"Hagerstown, MD-WV-PA",,488282,120326,4.057992454
"Harlingen, TX",,NA,NA,NA
"Harrisburg, PA",,1693753.234,362782,4.668790718
"Hartford, CT",3280,19319824.72,851535,22.68823327
"Hattiesburg, MS",,NA,61465,NA
"Hemet, CA",,NA,NA,NA
"Hickory, NC",,NA,187808,NA
"High Point, NC",,425418.4561,132844,3.202391196
"Holland, MI",,316564.3868,91921,3.443874488
"Honolulu, HI",3320,21653612.35,718182,30.15059184
"Houma, LA",,282098.5427,125929,2.240139624
"Houston, TX",3362,50100182.25,3822509,13.10662244
"Huntington, WV-KY-OH",,891812.414,177550,5.022880394
"Huntsville, AL",,650325.1329,213253,3.049547406
"Idaho Falls, ID",,130633.3356,66973,1.950537315
"Indianapolis, IN",3480,6786831.858,1218919,5.567910466
"Indio-Cathedral City-Palm Springs, CA",,2417717.185,254856,9.486601001
"Iowa City, IA",,1231056.075,85247,14.44104866
"Ithaca, NY",,1612430.143,53528,30.12311581
"Jackson, MI",,541451.8257,88050,6.149367696
"Jackson, MS",,1000100.898,292637,3.417547672
"Jackson, TN",,581002.3481,65086,8.92668697
"Jacksonville, FL",3600,9208662.441,882295,10.43716947
"Janesville, WI",,455764.0131,66034,6.901959795
"Johnson City, TN",,316160.6835,102456,3.085819118
"Johnstown, PA",,873585.4012,76113,11.47747955
"Joplin, MO",,NA,72089,NA
"Kailua (Honolulu County)-Kaneohe, HI",,NA,NA,NA
"Kalamazoo, MI",,1546708.482,187961,8.22887983
"Kankakee, IL",,NA,65073,NA
"Kansas City, MO-KS",3760,9697281.598,1361744,7.121222196
"Kennewick-Richland, WA",,4406487.173,153851,28.64126442
"Kenosha, WI",,1102321.265,110942,9.936013997
"Killeen, TX",,759015.0822,167976,4.518592431
"Kingsport, TN-VA",,169345.6084,95766,1.768327052
"Kingston, NY",,6436495,53458,120.4028396
"Kissimmee, FL",,NA,NA,NA
"Knoxville, TN",,2641779.834,419830,6.292498949
"Kokomo, IN",,59225.66628,63739,0.92919039
"La Crosse, WI-MN",,825987.5212,89966,9.181107542
"Lafayette-Louisville, CO",,NA,NA,NA
"Lafayette, IN",,1306987.545,125738,10.39453105
"Lafayette, LA",,522226.805,178079,2.932556927
"Lake Charles, LA",,NA,132977,NA
"Lakeland, FL",,2194056.656,199487,10.99849442
"Lancaster-Palmdale, CA",,2116969.336,263532,8.033063672
"Lancaster, PA",,1796327.927,323554,5.551864378
"Lansing, MI",,3285308.572,300032,10.94986059
"Laredo, TX",,1967182.369,175586,11.2035263
"Las Cruces, NM",,386092.9515,104186,3.705804537
"Las Vegas, NV",4120,17794287.77,1314357,13.53839769
"Lawrence, KS",,601069.4599,79647,7.546667921
"Lee's Summit, MO",,NA,NA,NA
"Leominster-Fitchburg, MA",,1290978.204,112943,11.43035163
"Lewiston, ME",,261141.3907,50567,5.164265049
"Lexington-Fayette, KY",,1820320.699,250994,7.252447066
"Lima, OH",,NA,74071,NA
"Lincoln, NE",,1462109.291,226582,6.452892513
"Little Rock, AR",,2398986.378,360331,6.657729639
"Livermore, CA",,NA,NA,NA
"Lodi, CA",,332379.743,83735,3.969424291
"Logan, UT",,530474.7042,76187,6.96279817
"Lompoc, CA",,314453.3867,55667,5.648829409
"Longmont, CO",,NA,NA,NA
"Longview, TX",,NA,78070,NA
"Longview, WA-OR",,242193.8793,60443,4.006979788
"Lorain-Elyria, OH",,1401686.848,193586,7.240641616
"Los Angeles-Long Beach-Santa Ana, CA",4472,248149953.1,11789487,21.04840975
"Louisville, KY-IN",4520,8075487.866,863582,9.351153528
"Lubbock, TX",,1589267.594,202225,7.858907621
"Lynchburg, VA",,1042062.287,98714,10.55637789
"Macon, GA",,1121821,135170,8.299334172
"Madison, WI",,4872238.778,329533,14.78528335
"Manchester, NH",,506341.5,143549,3.527307749
"Mansfield, OH",,314406.0901,79698,3.944968382
"Marysville, WA",,NA,NA,NA
"Mayaguez, PR",,NA,119350,NA
"McAllen, TX",,383635.5431,523144,0.733326853
"Medford, OR",,615430.3653,128780,4.778928136
"Memphis, TN-MS-AR",4920,8369974.151,972091,8.610278412
"Merced, CA",,1063161.776,110483,9.622853975
"Miami, FL",4992,91458479.73,4919036,18.59276487
"Michigan City, IN-MI",,NA,66199,NA
"Middletown, OH",,220486.806,94355,2.336779249
"Milwaukee, WI",5082,22583282.37,1308913,17.25346327
"Minneapolis-St. Paul, MN",5120,32692068.81,2388593,13.68674731
"Mission Viejo, CA",,NA,NA,NA
"Missoula, MT",,[phone],69491,8.[phone]
"Mobile, AL",,[phone],317605,4.[phone]
"Modesto, CA",,[phone],310945,5.245259764
"Monessen, PA",,670660.7479,56508,11.86842125
"Monroe, LA",,638233.1002,113818,5.607488272
"Monroe, MI",,NA,NA,NA
"Montgomery, AL",,768355.1619,196892,3.902419407
"Muncie, IN",,885234.7036,90673,9.762936085
"Murfreesboro, TN",,NA,NA,NA
"Muskegon, MI",,478093.323,154729,3.08987535
"Myrtle Beach, SC",,1170262.746,122984,9.515569066
"Napa, CA",,789948.8542,79867,9.89080414
"Nashua, NH-MA",,240260.5372,197155,1.218637809
"Nashville-Davidson, TN",5360,4163514.764,749935,5.551834178
"New Bedford, MA",,1482040.046,146730,10.10045694
"New Haven, CT",,3602045.174,531314,6.779503596
"New Orleans, LA",5560,17778387.59,1009283,17.61486876
"New York-Newark, NY-NJ-CT",5602,1587386075,17799861,89.17968936
"Newark, OH",,181069.6572,70001,2.586672436
Non-UZA,,NA,NA,NA
"North Port-Punta Gorda, FL",,71157.13532,122421,0.581249421
"Norwich-New London, CT",,767845.5471,173160,4.434312469
"Ocala, FL",,330673.1298,106542,3.103688027
"Ogden-Layton, UT",,NA,NA,NA
"Oklahoma City, OK",5880,3879819.363,747003,5.193847096
"Olympia-Lacey, WA",,2791419.009,143826,19.40830593
"Omaha, NE-IA",,4057882.29,626623,6.475795318
"Orlando, FL",5960,15183342.93,1157431,13.11814089
"Oshkosh, WI",,683849.7205,71070,9.622199528
"Owensboro, KY",,NA,67665,NA
"Oxnard, CA",,3035090.313,337591,8.9904361
"Palm Bay-Melbourne, FL",,2249092.029,393289,5.718675146
"Panama City, FL",,337827.2121,132419,2.551198938
"Parkersburg, WV-OH",,452404.2058,85605,5.284787171
"Pascagoula, MS",,NA,NA,NA
"Pensacola, FL-AL",,1551882.197,323783,4.792969973
"Peoria, IL",,1562084.871,247172,6.319829394
"Petaluma, CA",,NA,NA,NA
"Philadelphia, PA-NJ-DE-MD",6162,289656317.1,5149079,56.25400525
"Phoenix-Mesa, AZ",6200,25296367.91,2907049,8.701734271
"Pine Bluff, AR",,NA,58584,NA
"Pittsburgh, PA",6280,40849902.11,1753136,23.30104573
"Pittsfield, MA",,828743.1086,52772,15.7042202
"Pocatello, ID",,302565.5219,62498,4.841203268
"Port Arthur, TX",,267813.9779,114656,2.335804301
"Port Huron, MI",,568414.5684,86486,6.572330417
"Port St. Lucie, FL",,214427.1517,270774,0.79190451
"Portland, ME",,1785680.801,188080,9.494262021
"Portland, OR-WA",6442,42505654.99,1583138,26.84898915
"Portsmouth, NH-ME",,NA,50912,NA
"Pottstown, PA",,NA,73597,NA
"Poughkeepsie-Newburgh, NY",,2562392.39,351982,7.279896101
"Providence, RI-MA",6480,10334840.51,1174548,8.798993745
"Provo-Orem, UT",,NA,NA,NA
"Pueblo, CO",,555518.3708,123351,4.503557903
"Racine, WI",,1464029.75,129545,11.30132194
"Raleigh, NC",6640,1884565.347,541527,3.480094893
"Rapid City, SD",,194648.7823,66780,2.914776614
"Reading, PA",,1387502.047,240264,5.774906133
"Redding, CA",,857226.1822,105267,8.143351499
"Reno, NV",,3475535.608,303689,11.44439083
"Richmond, VA",,6304728.578,818836,7.699623097
"Riverside-San Bernardino, CA",,14570192.66,1506816,9.669523462
"Roanoke, VA",,1269819.096,197442,6.431352479
"Rochester, MN",,804558.7155,91271,8.815053144
"Rochester, NY",6840,6022538.75,694396,8.673060833
"Rock Hill, SC",,NA,NA,NA
"Rockford, IL",,1291602.399,270414,4.776388794
"Rocky Mount, NC",,NA,61657,NA
"Rome, GA",,472313.142,58287,8.103233002
"Round Lake Beach-McHenry-Grayslake, IL-WI",,NA,NA,NA
"Sacramento, CA",6922,14125632.9,1393498,10.13681606
"Saginaw, MI",,907232.0458,140985,6.434954398
"Salem, OR",,2464074.889,207229,11.8905891
"Salinas, CA",,NA,NA,NA
"Salt Lake City, UT",7160,25225421.88,887650,28.41820749
"San Angelo, TX",,314975.6176,87969,3.580529705
"San Antonio, TX",7240,21417295.19,1327554,16.13289945
"San Diego, CA",7320,52698458.88,2674436,19.70451298
"San Francisco-Oakland, CA",7362,260714188.4,3228605,80.75134257
"San German-Cabo Rojo-Sabana Grande, PR",,NA,NA,NA
"San Jose, CA",,29290489.14,1538312,19.04066869
"San Juan, PR",,40750861.87,2216616,18.38426767
"San Luis Obispo, CA",,394674,53498,7.377359901
"Santa Barbara, CA",,2400421,196263,12.2306344
"Santa Clarita, CA",,2672598.637,170481,15.6768123
"Santa Cruz, CA",,3715078.83,157348,23.61058819
"Santa Fe, NM",,896389.7757,80337,11.15786967
"Santa Maria, CA",,399233.4545,120297,3.318731594
"Santa Rosa, CA",,2626572.276,285408,9.20286844
"Sarasota-Bradenton, FL",,2898478.127,559229,5.182989665
"Savannah, GA",,2550978.909,208886,12.21230197
"Scranton, PA",,2011339.376,385237,5.221044126
"Seaside-Monterey-Marina, CA",,3154566.233,125503,25.13538507
"Seattle, WA",7602,92103091.92,2712205,33.95875014
"Sheboygan, WI",,739049.5757,68600,10.77331743
"Sherman, TX",,77675.62019,56168,1.382915899
"Shreveport, LA",,2120134.623,275213,7.70361365
"Simi Valley, CA",,424945.1595,112345,3.782501753
"Sioux City, IA-NE-SD",,699513.4461,106119,6.591783244
"Sioux Falls, SD",,810197.8344,124269,6.519709939
"South Bend, IN-MI",,1722041.265,276498,6.228042392
"Spartanburg, SC",,382884.3572,145058,2.639525963
"Spokane, WA-ID",,5505708.198,334858,16.44191926
"Springfield, IL",,1206459.354,153516,7.858850898
"Springfield, MA-CT",,5769859.233,573610,10.05885398
"Springfield, MO",,1225602.241,215004,5.700369484
"Springfield, OH",,293006.6554,89684,3.267100657
"St. Cloud, MN",,985998.6579,91305,10.79895578
"St. Joseph, MO-KS",,827352,77231,10.71269309
"St. Louis, MO-IL",7040,33636220.03,2077662,16.1894572
"State College, PA",,1100730.651,71301,15.43780102
"Stockton, CA",,7037837.819,313392,22.45697982
"Sumter, SC",,657861.7111,64320,10.22794949
"Syracuse, NY",,4422882.222,402267,10.994892
"Tallahassee, FL",,1761507.933,204260,8.623851626
"Tampa-St. Petersburg, FL",8280,15609079.78,2062339,7.568629491
"Temecula-Murrieta, CA",,NA,NA,NA
"Temple, TX",,NA,NA,NA
"Terre Haute, IN",,236654.6203,79376,2.98143797
"Texas City, TX",,141460.9783,96417,1.4671788
"Thousand Oaks, CA",,262018.7939,210990,1.241854088
"Titusville, FL",,NA,NA,NA
"Toledo, OH-MI",,4091419.579,503008,8.133905582
"Topeka, KS",,921827.197,142411,6.473005576
"Trenton, NJ",,NA,NA,NA
"Tucson, AZ",,7045597.641,720425,9.779779493
"Tulsa, OK",,4092364.858,558329,7.329665588
"Tyler, TX",,NA,101494,NA
"Utica, NY",,967247.4994,113409,8.528842503
"Vacaville, CA",,NA,90264,NA
"Vallejo, CA",,4952879.015,158967,31.15664896
"Vero Beach-Sebastian, FL",,307505.734,120962,2.542168069
"Victorville-Hesperia-Apple Valley, CA",,1252211.606,200436,6.247438614
"Vineland, NJ",,132164.0232,88724,1.489608485
"Virginia Beach, VA",5720,11621315.47,1394439,8.334043634
"Visalia, CA",,819601.1748,120044,6.827506371
"Waco, TX",,576271.0958,153198,3.761609785
"Washington, DC-VA-MD",8872,244848122,3933920,62.24023924
"Waterbury, CT",,1010898.81,189026,5.347935255
"Waterloo, IA",,528117.4567,108298,4.876520865
"Watsonville, CA",,NA,NA,NA
"Wausau, WI",,571715.9897,68221,8.38035194
"Weirton, WV-Steubenville, OH-PA",,NA,73710,NA
"Wheeling, WV-OH",,744689.5843,87613,8.499761271
"Wichita Falls, TX",,NA,99396,NA
"Wichita, KS",,1946039.611,422301,4.608181395
"Williamsport, PA",,750751.2483,58693,12.79115479
"Wilmington, NC",,635100.6686,161149,3.941077317
"Winston-Salem, NC",,1648080.737,299290,5.506634825
"Winter Haven, FL",,NA,NA,NA
"Worcester, MA-CT",,2457426.461,429882,5.716513975
"Yakima, WA",,755949.433,112816,6.700728913
"York, PA",,1669394.423,192903,8.654061489
"Youngstown, OH-PA",,1262744.854,417437,3.02499504
"Yuba City, CA",,799165.356,97645,8.184396088
"Yuma, AZ-CA",,NA,94950,NA
